barcode,desc,acost,adate,cat_type,locname,dept
0000574400001       ,BRACE 245CM 16 B                                            ,1622.12000,02/17/2004,BRACE                                             ,ASC TALIBON                   ,ASCT-GENERAL SERVICES DEPARTMENT                  
0000592900001       ,SHELVES 122CM 8 B                                           ,1622.12000,02/17/2004,SHELVES                                           ,ASC TALIBON                   ,ASCT-FRESH MARKET DEPARTMENT                      
0000593100002       ,BRACE 245CM 8 B                                             ,1622.12000,02/17/2004,BRACE                                             ,ASC TALIBON                   ,ASCT-FRESH MARKET DEPARTMENT                      
[phone]       ,TELEPHONE CISCO                                             ,6004.01000,02/25/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000693200001       ,MOTOROLA PORTABLE RADIO GP308                               ,1         ,11/05/2012,RADIO                                             ,ASC TALIBON                   ,ASCT-GENERAL SERVICES DEPARTMENT                  
0000183200001       ,MOTOROLA RADIO GM-300                                       ,18490     ,07/21/2003,RADIO                                             ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000694200001       ,PIONEER DV-2022K DVD KARAOKE PLAYER                         ,2400      ,07/05/2012,CD/DVD PLAYER                                     ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000694300001       ,SAKURA KARAOKE MP3 AMPLIFIER                                ,5200      ,07/05/2012,AMPLIFIER                                         ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000694500001       ,NOC MONITOR LCD 18.5""                                       ,1         ,10/03/2014,MONITOR                                           ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000694600001       ,WHARFEDALE PRO SPEAKER                                      ,13966.6600,07/05/2012,SPEAKER                                           ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000694600002       ,WHARFEDALE PRO SPEAKER                                      ,13966.6600,07/05/2012,SPEAKER                                           ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000694900001       ,PROJECTOR PANASONIC PT-LM2E                                 ,1         ,05/20/2003,PROJECTOR                                         ,ASC TALIBON                   ,ASCT-FIXED ASSET DEPARTMENT                       
0000190200020       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000297100001       ,uniwell cash register machine                               ,27500     ,04/30/2003,CASH REGISTER MACHINE                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
[phone]       ,TELEPHONE PANASONIC (LOCAL)                                 ,510       ,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000693600001       ,EPSON PRINTER FX-1170                                       ,1         ,05/20/2003,PRINTER                                           ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000693700001       ,CPU TURBO CASE                                              ,13500     ,07/20/2003,CPU                                               ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000693800001       ,AOC MONITOR                                                 ,3500      ,07/20/2003,MONITOR                                           ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000693900001       ,COMPUTER TABLE                                              ,1800      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000694000001       ,MONEY DETECTOR                                              ,850       ,05/20/2003,MONEY DETECTOR                                    ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000694100001       ,ELECTRONIC CALCULATOR                                       ,1470.50000,05/20/2003,CALCULATOR                                        ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000182000004       ,MOSLER VOLT                                                 ,24000     ,04/29/2003,VAULT                                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000182000005       ,MOSLER VOLT                                                 ,24000     ,04/29/2003,VAULT                                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000036500001       ,BILLS COUNTER / CURRENCY COUNTER MACHINE                    ,12950     ,11/16/2009,OTHERS                                            ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
0000033000001       ,BENCH                                                       ,1840      ,08/01/2003,BENCH                                             ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000697200001       ,CASH REGISTER MACHINE                                       ,27500     ,04/30/2003,CASH REGISTER MACHINE                             ,ASC TALIBON                   ,ASCT-CASH SECTION                                 
[phone]       ,PANASONIC TELEPHONE                                         ,510       ,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-CUSTOMER FINANCIAL SERVICES                  
0000190200022       ,OFFICE TABLE                                                ,4200      ,02/21/2007,TABLE                                             ,ASC TALIBON                   ,ASCT-HOME & FASHION DEPARTMENT                    
0000190200023       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000696000001       ,HERMACO STEEL CABINET (4                                    ,6476      ,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0000696100001       ,ALTURAS SEAL                                                ,7550      ,02/20/2003,SIGNAGE                                           ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
[phone]       ,PANASONIC TELEPHONE                                         ,510       ,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0000697000001       ,HANGING WOODEN CABINET 2 DOORS                              ,1         ,  /  /    ,CABINET                                           ,ASC TALIBON                   ,ASCT-INTERNAL AUDIT DEPT. ADMIN                   
0000190200024       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-BRANCH MANAGER - ADMIN                       
[phone]       ,CISCO UC PHONE 6921-CL-K9                                   ,6004.01000,02/25/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-ADMIN                                        
[phone]       ,KX-DT321 DIGITAL PHONE                                      ,4939.42000,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-ADMIN                                        
0000695500001       ,COMPUTER STAND                                              ,3737.50000,04/18/2008,STAND                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0000695600001       ,SWIVEL CHAIR                                                ,0         ,  /  /    ,CHAIR                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0000064900003       ,COMPUTER TABLE                                              ,1800      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-ADMIN                                        
0000190200025       ,OFFICE TABLE                                                ,4200      ,02/21/2007,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000092900001       ,ELECTRONIC SHARP / ADDING MACHINE                           ,3500      ,12/07/2004,OTHERS                                            ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000190200027       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0000190200028       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0000190200029       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000701200001       ,STEEL CABINET CHOCO BROWN                                   ,5880      ,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0000701300001       ,INTEL CORE I3 PACKAGE CPU                                   ,12850     ,12/05/2012,CPU                                               ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000701400001       ,WOODEN HANGING CABINET OPEN                                 ,1         ,  /  /    ,CABINET                                           ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
[phone]       ,PANASONIC TELEPHONE                                         ,510       ,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000190200030       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000190200031       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000190200032       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000190200033       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TUBIGON                   ,ASCTU-BREAD COTTAGE                               
0000700100001       ,HERMACO STEEL CABINET (5                                    ,9400      ,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000700300001       ,STEEL FILING CABINET                                        ,7000      ,07/02/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000700600004       ,CPU                                                         ,13200     ,06/25/2008,CPU                                               ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000700600005       ,CPU                                                         ,13200     ,06/25/2008,CPU                                               ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000700600006       ,CPU                                                         ,13200     ,06/25/2008,CPU                                               ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
[phone]       ,CISCO TELEPHONE                                             ,9354      ,03/23/2013,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
0000700800001       ,PANASONIC                                                   ,510       ,04/01/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-ACCOUNTING - ADMIN                           
[phone]       ,CISCO UC PHONE 6921-CL-K9                                   ,6004.01000,02/25/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-GROCERY PURCHASING - ADMIN                   
0000106100001       ,FIRE EXTINGUISHER                                           ,1735      ,07/04/2003,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000152700001       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,08/27/2005,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000152700002       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,11/30/2007,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000152700003       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,11/30/2007,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000152700004       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,04/25/2011,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000152700005       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,04/25/2011,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000699500001       ,KENWOOD VHF TK2107 HANDSET                                  ,8500      ,03/10/2011,RADIO                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000699900001       ,COMPUTER TABLE                                              ,2000      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-SSD DEPT. - ADMIN                            
0000172700001       ,MEDICINE CABINET                                            ,3000      ,01/25/2006,CABINET                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000310300001       ,WEIGHING SCALE ( AMERICAN HERTAGE )                         ,4500      ,06/30/2003,WEIGHING SCALE                                    ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000697600001       ,EPSON LX-300+ PRINTER                                       ,6150      ,05/02/2003,PRINTER                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000697700001       ,OFFICE TABLE                                                ,12600     ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000697700002       ,OFFICE TABLE                                                ,12600     ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000697700003       ,OFFICE TABLE                                                ,12600     ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000697800001       ,BED FOR PATIENT                                             ,1345      ,05/20/2003,BED                                               ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000697900001       ,STEEL CABINET (GRAY)                                        ,5265.50000,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698000001       ,HERMACO STEEL CABINET                                       ,4995      ,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698100001       ,SHARP KARAOKE                                               ,3600      ,07/26/2003,RADIO                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698200001       ,OLYMPIA TYPEWRITER                                          ,16950     ,06/18/2003,TYPEWRITER                                        ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698300001       ,WOODEN FILING CABINET                                       ,5000      ,01/25/2006,CABINET                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698500001       ,PANASONIC                                                   ,510       ,04/01/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698600001       ,WOODEN HANGING CABINET 4 DOORS WITH 2 LA                    ,1         ,  /  /    ,CABINET                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698700001       ,FUJUTSU DL 3800 PRINTER                                     ,18745     ,05/02/2003,PRINTER                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698800001       ,WOODEN TABLE (SMALL)                                        ,0         ,  /  /    ,TABLE                                             ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698900001       ,CPU - HRD                                                   ,11845     ,05/04/2013,CPU                                               ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000698900002       ,CPU - HRD                                                   ,11845     ,05/04/2013,CPU                                               ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000702200001       ,COMPUTER TABLE                                              ,3500      ,01/25/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY  WHOLE SALE                          
0000702400001       ,HANDHELD SCANNER                                            ,11000     ,11/20/2007,SCANNER                                           ,ASC TALIBON                   ,ASCT-GROCERY  WHOLE SALE                          
0000702500001       ,COUNTER TABLE                                               ,1200      ,01/25/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-GROCERY  WHOLE SALE                          
0000703000001       ,AIPHONE TD-3H                                               ,870       ,05/08/2003,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-GROCERY  WHOLE SALE                          
0000703100001       ,METAL CASH DRAWER ( WHITE )                                 ,1         ,10/26/2011,CASH DRAWER                                       ,ASC TALIBON                   ,ASCT-GROCERY  WHOLE SALE                          
0000121800001       ,GLASS SHOWCASE 3 FT                                         ,8550      ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000121900001       ,GLASS SHOWCASE 4FT                                          ,37518.4000,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000121900002       ,GLASS SHOWCASE 4FT                                          ,37518.4000,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000121900003       ,GLASS SHOWCASE 4FT                                          ,37518.4000,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000702100001       ,WOODEN RACK (SMALL)                                         ,1         ,  /  /    ,RACK                                              ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000702100002       ,WOODEN RACK (SMALL)                                         ,1         ,  /  /    ,RACK                                              ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200001       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200002       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200003       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200004       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200005       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200006       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200007       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200008       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200009       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200010       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200011       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200012       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200013       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200014       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200015       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200016       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200017       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200018       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200019       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200020       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200021       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200022       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200023       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000703200024       ,WOODEN SHELVES                                              ,915.40000 ,05/02/2003,SHELVES                                           ,ASC TALIBON                   ,ASCT-GROCERY - WINE EXCHANGE SE                   
0000699000002       ,AOC LCD MONITOR 17"" NONWIDE                                 ,6300      ,08/26/2009,MONITOR                                           ,ASC TALIBON                   ,ASCT-M.I.S FIXRITE-TALIBON                        
0000699100002       ,MIS - FIXRITE - CPU                                         ,13020     ,06/05/2008,CPU                                               ,ASC TALIBON                   ,ASCT-M.I.S FIXRITE-TALIBON                        
0000699200002       ,EPSON LQ-300 + PRINTER                                      ,10100     ,11/09/2013,PRINTER                                           ,ASC TALIBON                   ,ASCT-M.I.S FIXRITE-TALIBON                        
0000701100001       ,STEEL CABINET WITH VOLT                                     ,12880     ,05/20/2003,CABINET                                           ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000704000002       ,MONITOR AOC LCD 18.5"" / BLACK                               ,4400      ,11/05/2012,MONITOR                                           ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704200001       ,PANEL BOARD                                                 ,1         ,  /  /    ,CORK BOARD                                        ,ASC TALIBON                   ,ASCT-ENGINEERING DEPARTMENT                       
0000704700001       ,WOODEN BASE                                                 ,1         ,  /  /    ,OTHERS                                            ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704700002       ,WOODEN BASE                                                 ,1         ,  /  /    ,OTHERS                                            ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704700003       ,WOODEN BASE                                                 ,1         ,  /  /    ,OTHERS                                            ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704700004       ,WOODEN BASE                                                 ,1         ,  /  /    ,OTHERS                                            ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704800001       ,WOODEN STOOL                                                ,0         ,  /  /    ,CHAIR                                             ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000704800002       ,WOODEN STOOL                                                ,0         ,  /  /    ,CHAIR                                             ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000121900005       ,GLASS SHOWCASE 4FT                                          ,9600      ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY- SCHOOL & OFFICE D                   
0000122100001       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY- SCHOOL & OFFICE D                   
0000122100003       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,PLAZA MARCELA                 ,PM-SCHOOL & OFFICE DEPOT                          
0000122100004       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-GROCERY- SCHOOL & OFFICE D                   
0000318700001       ,WOOD LADDER                                                 ,1255.31000,05/20/2003,LADDER                                            ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000318700002       ,WOOD LADDER                                                 ,1255.31000,05/20/2003,LADDER                                            ,ASC TALIBON                   ,ASCT-GROCERY SELLING AREA                         
0000703300001       ,FIRE EXTINGUISHER BRANDNEW                                  ,1388      ,03/19/2007,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-MEDICINE + / PHARMACY                        
0000705000001       ,CPU INTEL CORE I3 PROCESSOR                                 ,12850     ,11/05/2012,CPU                                               ,ASC TALIBON                   ,ASCT-M.I.S - MEDECINE + / TALIB                   
0000047300001       ,CASH COUNTER TABLE                                          ,8295.63000,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100005       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100006       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100007       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100008       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100009       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100010       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000122100011       ,GLASS SHOWCASE 5FT                                          ,10500     ,05/20/2003,SHOWCASE                                          ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000158300001       ,LADDER ALUMINUM                                             ,1295      ,05/20/2003,LADDER                                            ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000184500001       ,"NAIL VOLT,TUBE, AND FITTING RACKS                           ",6303.30000,05/20/2003,RACK                                              ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000184500002       ,"NAIL VOLT,TUBE, AND FITTING RACKS                           ",6303.30000,05/20/2003,RACK                                              ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000184500003       ,"NAIL VOLT,TUBE, AND FITTING RACKS                           ",6303.30000,05/20/2003,RACK                                              ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000184500004       ,"NAIL VOLT,TUBE, AND FITTING RACKS                           ",6303.30000,05/20/2003,RACK                                              ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000190200036       ,OFFICE TABLE                                                ,4200      ,05/20/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000207400001       ,POWER BOX VOLTAGE REGULATOR                                 ,2240.50000,05/02/2003,AVR                                               ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000207400002       ,POWER BOX VOLTAGE REGULATOR                                 ,2240.50000,05/02/2003,AVR                                               ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500001       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500002       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500003       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500004       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500005       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000248500006       ,SLIT PIPE ROUND                                             ,2400      ,05/20/2003,TOOLS                                             ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000315800001       ,WINCOR TA-85 KEYBOARD W/ KEYCAPS                            ,8200      ,07/04/2008,POS KEYBOARD                                      ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000318000001       ,WIRE GRID WIREMISH                                          ,2400      ,05/20/2003,MESH WIRE                                         ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000318000002       ,WIRE GRID WIREMISH                                          ,2400      ,05/20/2003,MESH WIRE                                         ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
0000318000003       ,WIRE GRID WIREMISH                                          ,2400      ,05/20/2003,MESH WIRE                                         ,ASC TALIBON                   ,ASCT-FIXRITE / HARDWARE                           
