barcode,desc,acost,adate,cat_type,locname,dept,status
0118-0010601100020       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100021       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100022       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100023       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100024       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100025       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100026       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100027       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100028       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100029       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0118-0010601100030       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LIGHTING FIXTURES                                 ,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0119-0003509200002       ,ALPHA WATER HEATER                                          ,      5446.43,03/27/2025,HEATER                                            ,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0119-0009780300007       ,APC- UPS UNINTERRUPTIBE POWER SUPPLY                        ,      2276.79,06/17/2025,UPS                                               ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0118-0011830000001       ,DEEP FREEZE COOLER BOX 40LTR HG-C040                        ,      4142.68,07/15/2025,BOX                                               ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0011725200001       ,DEEP FREEZE COOLER BOX 20LTR HG-C020                        ,      2285.54,07/15/2025,BOX                                               ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0011595500002       ,BAJAJ MAXIMA CARGO                                          ,    181116.53,07/24/2025,MOTORCYCLE-SURPLUS                                ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0012203800001       ,CARRIER A/C WCARH024EC 2.5HP                                ,     32232.14,07/30/2025,AIRCON                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0011867800001       ,CIRCUIT BREAKER ABB SACE [A3S] 630A (T5N630)                ,     21432.00,07/30/2025,CIRCUIT BREAKER                                   ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0011867800002       ,CIRCUIT BREAKER ABB SACE [A3S] 630A (T5N630)                ,     21432.00,07/30/2025,CIRCUIT BREAKER                                   ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
FAD-0026-[phone]   ,CISCO IP PHONE 7821                                         ,      7738.10,10/03/2024,TELEPHONE                                         ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
FAD-0026-[phone]   ,CISCO IP PHONE 7821                                         ,      7738.10,10/03/2024,TELEPHONE                                         ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0118-0011982500001       ,MDP/ATS PANEL FLOOR STANDING                                ,    408833.45,08/18/2025,PANEL BOARD                                       ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0012379200001       ,RG-EW1300G                                                  ,      1580.36,09/09/2025,ROUTER                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0010537600001       ,BIOMETRICS ZKTECO K14                                       ,      7410.71,12/31/2025,BIOMETRICS                                        ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0010537600002       ,BIOMETRICS ZKTECO K14                                       ,      7410.71,12/31/2025,BIOMETRICS                                        ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0010537600003       ,BIOMETRICS ZKTECO K14                                       ,      7410.71,12/31/2025,BIOMETRICS                                        ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-[phone]       ,CELLPHONE REDMI 15C 8GB RAM 256GB STORAGE                   ,      6467.02,01/20/2026,CELLPHONE                                         ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-[phone]       ,CELLPHONE REDMI 15C 8GB RAM 256GB STORAGE                   ,      6467.02,01/20/2026,CELLPHONE                                         ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0013129200001       ,PANATONE SMART TV 43""                                       ,     11606.25,03/05/2026,TV                                                ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0013129200002       ,PANATONE SMART TV 43""                                       ,     11606.25,03/05/2026,TV                                                ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0009805300001       ,ACER LED20 K202QBI 19.5"" LED MONITOR (VGAHDMI)              ,      3258.93,03/10/2026,MONITOR                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0003994100001       ,WHEEL BARROW                                                ,      2991.07,04/09/2026,OTHERS                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0010655100001       ,ANGLE GRINDER MAKITA 4"" MODEL 9553B                         ,      3660.72,04/23/2026,GRINDER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0008703800001       ,RUJIE SWITCH 24 PORT RG-S2915-24GT4MS-L24 PORT              ,     25000.00,05/15/2026,SWITCH                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
