barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0116-0001059300002       ,CPU INTEL CORE 2 DUO PROCESSOR                              ,     12935.00,05/19/2010,OFF. EQPT.          ,PROCESSOR                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300012       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300013       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300014       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300015       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300016       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300017       ,DOUBLE DECK                                                 ,      5500.00,07/14/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000701900001       ,REGULATED BATTERY CHARGER 12V-5A                            ,      4800.00,02/23/2013,OFF. EQPT.          ,OFFICE EQUIPMENT                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000867400001       ,IP PHOPOWER TRANSFORMER FOR IPHONE 7900 SERIES              ,      1980.00,02/27/2013,OFF. EQPT.          ,TELEPHONE                                         ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000992000002       ,IWATA TIME RECORDER                                         ,     14500.00,07/19/2012,OFF. EQPT.          ,TIMERECORDER                                      ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001053800001       ,UPS EATON 600VA                                             ,      3000.00,08/25/2010,OFF. EQPT.          ,UPS                                               ,         4,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001109100001       ,BIOMETRICS CONTROL PANEL                                    ,     30000.00,03/31/2015,STR. EQPT.          ,BIOMETRICS                                        ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001109100002       ,BIOMETRICS CONTROL PANEL                                    ,     30000.00,03/31/2015,STR. EQPT.          ,BIOMETRICS                                        ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001109100003       ,BIOMETRICS CONTROL PANEL                                    ,     30000.00,03/31/2015,STR. EQPT.          ,BIOMETRICS                                        ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001159400001       ,MONITOR LCD AOC 18.5""                                       ,      4350.00,02/17/2012,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001168700001       ,COMPUTER SET                                                ,     16000.00,02/29/2012,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001168700002       ,COMPUTER SET                                                ,     16000.00,02/29/2012,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001245000001       ,SAFETY BOX 8935                                             ,      8935.00,03/19/2013,OFF. EQPT.          ,BOX                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001461200001       ,EPSON WORKFORCE GT1500                                      ,     16500.00,12/06/2014,OFF. EQPT.          ,DOCUMENT SCANNER                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001563000002       ,PRINTER EPSON LQ-300+II                                     ,     10045.00,02/29/2012,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800001       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,01/22/2009,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-[phone]       ,CISCO IP PHONE 7911G                                        ,      9354.00,02/27/2013,OFF. EQPT.          ,TELEPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003232200002       ,AIRCON CARRIER 1.5HP                                        ,     21310.08,04/11/2012,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-[phone]       ,CELLPHONE SAMSUNG E1272                                     ,      1490.00,09/18/2014,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003644300001       ,D-LINK GIGABIT SWITCH HUB 8 PORTS                           ,      4770.00,05/28/2015,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003644300002       ,D-LINK GIGABIT SWITCH HUB 8 PORTS                           ,      4770.00,05/28/2015,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-[phone]       ,CISCO IP PHONE 7911                                         ,      6200.00,07/27/2011,OFF. EQPT.          ,TELEPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007136600001       ,HERMACO CASH VAULT                                          ,     27550.00,07/04/2011,FUR. & FIXT.        ,VAULT                                             ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300018       ,DOUBLE DECK                                                 ,      5500.00,08/08/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300019       ,DOUBLE DECK                                                 ,      5500.00,08/08/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001213300020       ,DOUBLE DECK                                                 ,      5500.00,08/08/2016,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800002       ,KENWOOD HANDSET RADIO TK-2107                               ,      8449.00,10/15/2010,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800003       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,01/22/2009,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800004       ,KENWOOD HANDSET RADIO TK-2107                               ,      8449.00,10/15/2010,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800005       ,KENWOOD HANDSET RADIO TK-2107                               ,      8450.00,10/16/2010,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004324800001       ,NANO STATION M5                                             ,      6080.00,02/27/2013,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004324800002       ,NANO STATION M5                                             ,      6080.00,02/27/2013,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001053800002       ,UPS EATON 600VA                                             ,      3000.00,12/22/2014,OFF. EQPT.          ,UPS                                               ,         4,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800006       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800007       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800008       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800009       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800010       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800011       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,02/23/2013,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007136700001       ,WIRELESS ROUTER D-LINK N300                                 ,      2050.00,04/29/2015,STR. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007136900001       ,LENOVO G4070 CORE I3-4005C                                  ,     23000.00,11/13/2015,STR. EQPT.          ,CPU                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137000001       ,D-LINK N300 DIR 605L                                        ,      1500.00,11/28/2021,STR. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800013       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800014       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800015       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800016       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800017       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800018       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001567800019       ,KENWOOD HANDSET RADIO TK-2107                               ,      8500.00,04/01/2016,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003650700001       ,ROCKET M5 UBIQUITI                                          ,      5722.00,10/24/2016,STR. EQPT.          ,ANTENNA                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137200001       ,AIRCON CARRIER FF W CARGO 19EA STRD                         ,     25837.00,09/20/2016,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001168700003       ,COMPUTER SET                                                ,     16600.00,05/17/2017,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002682200001       ,PRINTER EPSON L360 ALL-IN-ONE                               ,      7250.00,03/28/2017,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003347800001       ,MONITOR LED AOC 16.5""                                       ,      3700.00,02/16/2017,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004305200001       ,COMPUTER SET INTEL CORE I3                                  ,     16900.00,02/17/2017,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137300001       ,MONITOR LED DELL 16.5"" E-19 14H WIDE SCREEN                 ,      3700.00,03/21/2017,STR. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000130000001       ,HANDSET RADIO KENWOOD                                       ,      8500.00,06/01/2017,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000130000002       ,HANDSET RADIO KENWOOD                                       ,      8500.00,06/01/2017,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000516400001       ,PRINTER EPSON LX-310                                        ,     10980.00,10/24/2017,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001047100001       ,CALCULATOR CASIO DS 3B                                      ,      2764.50,01/23/2018,OFF. EQPT.          ,OFFICE EQUIPMENT                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001047100002       ,CALCULATOR CASIO DS 3B                                      ,      2764.50,01/23/2018,OFF. EQPT.          ,OFFICE EQUIPMENT                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001187300001       ,BIOMETRICS                                                  ,     10000.00,08/03/2016,STR. EQPT.          ,BIOMETRICS                                        ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002682200002       ,PRINTER EPSON L360 ALL-IN-ONE                               ,      7250.00,08/01/2017,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-[phone]       ,CELLPHONE NOKIA 150                                         ,      1500.00,06/24/2017,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137300002       ,MONITOR LED DELL 16.5"" E-19 14H WIDE SCREEN                 ,      3700.00,11/21/2017,STR. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-[phone]       ,CELLPHONE NOKIA N-105                                       ,      1150.00,06/24/2017,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137500001       ,AC ADAPTOR LENOVO ADLX45NLCS                                ,      2200.00,04/06/2017,OFF. EQPT.          ,OFFICE EQUIPMENT                                  ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001159400002       ,MONITOR LCD AOC 18.5""                                       ,      3700.00,06/18/2018,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001168700004       ,COMPUTER SET                                                ,     19430.00,06/11/2019,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003042900001       ,CPU SET                                                     ,     14965.00,07/31/2019,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003207700001       ,PRINTER EPSON LQ-310                                        ,     11000.00,01/14/2019,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004324800003       ,NANO STATION M5                                             ,      5932.00,01/19/2019,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0006629400001       ,PRINTER EPSON L3110                                         ,      7550.00,12/20/2018,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137600001       ,COMPUTER TABLE .60X1.1M MAPPLE                              ,      7337.00,07/06/2017,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137700001       ,EPSON PROJECTOR W/ SCREEN                                   ,     18500.00,10/12/2016,OFF. EQPT.          ,PROJECTOR                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137800001       ,LAPTOP DELL INSPIRON 7472 GRAY                              ,      9398.00,11/13/2018,OFF. EQPT.          ,LAPTOP                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001159400003       ,MONITOR LCD AOC 18.5""                                       ,      3700.00,06/18/2018,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137700002       ,EPSON PROJECTOR W/ SCREEN                                   ,     18500.00,10/12/2016,OFF. EQPT.          ,PROJECTOR                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003207700002       ,PRINTER EPSON LQ-310                                        ,     11000.00,01/14/2019,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003207700003       ,PRINTER EPSON LQ-310                                        ,     13200.00,11/05/2020,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004230500001       ,MONITOR AOC 18.5""                                           ,      3350.00,07/23/2021,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007136800003       ,UPS EATON 3KVA                                              ,     43500.00,03/09/2021,STR. EQPT.          ,UPS                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001168700005       ,COMPUTER SET                                                ,     19430.00,06/11/2019,OFF. EQPT.          ,COMPUTER                                          ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003042900002       ,CPU SET                                                     ,     14965.80,07/31/2019,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003244400001       ,LAPTOP                                                      ,     28990.00,03/06/2020,OFF. EQPT.          ,LAPTOP                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0004324800004       ,NANO STATION M5                                             ,      5932.00,01/19/2019,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0006629400002       ,PRINTER EPSON L3110                                         ,      7550.00,12/20/2018,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137600002       ,COMPUTER TABLE .60X1.1M MAPPLE                              ,      7337.00,07/06/2017,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137800002       ,LAPTOP DELL INSPIRON 7472 GRAY                              ,      9398.00,11/13/2018,OFF. EQPT.          ,LAPTOP                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000232500001       ,SANWA CLAMP METER CAM 600 S                                 ,      4260.00,06/03/2010,ELEC. INTS. & EQPT. ,METER                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137900001       ,DRILL ELECTRIC W/ HAMMER HP 1630K MAKITA                    ,      3790.00,06/11/2010,MACH. & EQPT.       ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002110900001       ,BEARING PULLER                                              ,      1850.00,02/19/2011,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002112500001       ,SOCKET WRENCH                                               ,      1950.00,02/19/2011,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002112800001       ,COMBINATION WRENCH                                          ,      1950.00,02/19/2011,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003262500001       ,PLASTIC SHOVEL                                              ,      2727.00,07/02/2010,TOOLS               ,SHOVEL                                            ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003262500002       ,PLASTIC SHOVEL                                              ,      2727.00,07/02/2010,TOOLS               ,SHOVEL                                            ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003262500003       ,PLASTIC SHOVEL                                              ,      2727.00,07/02/2010,TOOLS               ,SHOVEL                                            ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0003262500004       ,PLASTIC SHOVEL                                              ,      2727.00,07/02/2010,TOOLS               ,SHOVEL                                            ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007040100001       ,PIPE WRENCH 12"" RIDGID                                      ,      1529.00,05/31/2010,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007040600001       ,PIPE WRENCH 14"" RIDGID                                      ,      1750.00,05/31/2010,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007137900002       ,DRILL ELECTRIC W/ HAMMER HP 1630K MAKITA                    ,      3790.00,06/11/2010,MACH. & EQPT.       ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0000232500002       ,SANWA CLAMP METER CAM 600 S                                 ,      5364.00,07/08/2016,ELEC. INTS. & EQPT. ,METER                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138000001       ,MAKITA ELECTRIC DRILL HP 1640K                              ,      4980.00,12/10/2014,MACH. & EQPT.       ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001336300001       ,ELECTRIC STOVE                                              ,      2179.00,03/14/2019,STR. EQPT.          ,STOVE                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0001336300002       ,ELECTRIC STOVE                                              ,      2179.00,03/14/2019,STR. EQPT.          ,STOVE                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002112500002       ,SOCKET WRENCH                                               ,      3549.00,03/05/2019,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0002112800002       ,COMBINATION WRENCH                                          ,      4499.75,06/10/2021,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138000002       ,MAKITA ELECTRIC DRILL HP 1640K                              ,      9530.00,11/12/2016,MACH. & EQPT.       ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138200001       ,CLAMP ON HI-TESTER RMS                                      ,     12559.68,02/14/2017,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138300001       ,ASSORTED TOOLS                                              ,     12910.00,06/23/2017,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138400001       ,MAKITA ELECTRIC DRILL MODEL 6307                            ,     12320.00,04/28/2018,TOOLS               ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138500001       ,MAKITA ELECTRIC BLOWER                                      ,      3299.00,06/27/2017,MACH. & EQPT.       ,BLOWER                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138500002       ,MAKITA ELECTRIC BLOWER                                      ,      3299.00,06/27/2017,MACH. & EQPT.       ,BLOWER                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138600001       ,KYK ELECTRIC DRILL W/ BIT                                   ,      3846.10,06/21/2016,TOOLS               ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
0116-0007138700001       ,ELECTRIC HAND DRILL W/ HAMMER                               ,      3499.00,06/10/2021,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FABB                
